Kennziffer,Raumeinheit,Aggregat
,,
01001,"Flensburg, Stadt",krsfr. Stadt
01002,"Kiel, Stadt",krsfr. Stadt
01003,"Lübeck, Stadt",krsfr. Stadt
01004,"Neumünster, Stadt",krsfr. Stadt
01051,Dithmarschen,Landkreis
01053,Herzogtum Lauenburg,Landkreis
01054,Nordfriesland,Landkreis
01055,Ostholstein,Landkreis
01056,Pinneberg,Landkreis
01057,Plön,Landkreis
01058,Rendsburg-Eckernförde,Landkreis
01059,Schleswig-Flensburg,Landkreis
01060,Segeberg,Landkreis
01061,Steinburg,Landkreis
01062,Stormarn,Landkreis
02000,"Hamburg, Stadt",krsfr. Stadt
03101,"Braunschweig, Stadt",krsfr. Stadt
03102,"Salzgitter, Stadt",krsfr. Stadt
03103,"Wolfsburg, Stadt",krsfr. Stadt
03151,Gifhorn,Landkreis
03152,Göttingen,Landkreis
03153,Goslar,Landkreis
03154,Helmstedt,Landkreis
03155,Northeim,Landkreis
03156,Osterode am Harz,Landkreis
03157,Peine,Landkreis
03158,Wolfenbüttel,Landkreis
03241,Region Hannover,Landkreis
03251,Diepholz,Landkreis
03252,Hameln-Pyrmont,Landkreis
03254,Hildesheim,Landkreis
03255,Holzminden,Landkreis
03256,Nienburg (Weser),Landkreis
03257,Schaumburg,Landkreis
03351,Celle,Landkreis
03352,Cuxhaven,Landkreis
03353,Harburg,Landkreis
03354,Lüchow-Dannenberg,Landkreis
03355,Lüneburg,Landkreis
03356,Osterholz,Landkreis
03357,Rotenburg (Wümme),Landkreis
03358,Heidekreis,Landkreis
03359,Stade,Landkreis
03360,Uelzen,Landkreis
03361,Verden,Landkreis
03401,"Delmenhorst, Stadt",krsfr. Stadt
03402,"Emden, Stadt",krsfr. Stadt
03403,"Oldenburg (Oldenburg), Stadt",krsfr. Stadt
03404,"Osnabrück, Stadt",krsfr. Stadt
03405,"Wilhelmshaven, Stadt",krsfr. Stadt
03451,Ammerland,Landkreis
03452,Aurich,Landkreis
03453,Cloppenburg,Landkreis
03454,Emsland,Landkreis
03455,Friesland,Landkreis
03456,Grafschaft Bentheim,Landkreis
03457,Leer,Landkreis
03458,Oldenburg,Landkreis
03459,Osnabrück,Landkreis
03460,Vechta,Landkreis
03461,Wesermarsch,Landkreis
03462,Wittmund,Landkreis
04011,"Bremen, Stadt",krsfr. Stadt
04012,"Bremerhaven, Stadt",krsfr. Stadt
05111,"Düsseldorf, Stadt",krsfr. Stadt
05112,"Duisburg, Stadt",krsfr. Stadt
05113,"Essen, Stadt",krsfr. Stadt
05114,"Krefeld, Stadt",krsfr. Stadt
05116,"Mönchengladbach, Stadt",krsfr. Stadt
05117,"Mülheim an der Ruhr, Stadt",krsfr. Stadt
05119,"Oberhausen, Stadt",krsfr. Stadt
05120,"Remscheid, Stadt",krsfr. Stadt
05122,"Solingen, Stadt",krsfr. Stadt
05124,"Wuppertal, Stadt",krsfr. Stadt
05154,Kleve,Landkreis
05158,Mettmann,Landkreis
05162,Rhein-Kreis Neuss,Landkreis
05166,Viersen,Landkreis
05170,Wesel,Landkreis
05314,"Bonn, Stadt",krsfr. Stadt
05315,"Köln, Stadt",krsfr. Stadt
05316,"Leverkusen, Stadt",krsfr. Stadt
05334,Städteregion Aachen,Landkreis
05358,Düren,Landkreis
05362,Rhein-Erft-Kreis,Landkreis
05366,Euskirchen,Landkreis
05370,Heinsberg,Landkreis
05374,Oberbergischer Kreis,Landkreis
05378,Rheinisch-Bergischer Kreis,Landkreis
05382,Rhein-Sieg-Kreis,Landkreis
05512,"Bottrop, Stadt",krsfr. Stadt
05513,"Gelsenkirchen, Stadt",krsfr. Stadt
05515,"Münster, Stadt",krsfr. Stadt
05554,Borken,Landkreis
05558,Coesfeld,Landkreis
05562,Recklinghausen,Landkreis
05566,Steinfurt,Landkreis
05570,Warendorf,Landkreis
05711,"Bielefeld, Stadt",krsfr. Stadt
05754,Gütersloh,Landkreis
05758,Herford,Landkreis
05762,Höxter,Landkreis
05766,Lippe,Landkreis
05770,Minden-Lübbecke,Landkreis
05774,Paderborn,Landkreis
05911,"Bochum, Stadt",krsfr. Stadt
05913,"Dortmund, Stadt",krsfr. Stadt
05914,"Hagen, Stadt",krsfr. Stadt
05915,"Hamm, Stadt",krsfr. Stadt
05916,"Herne, Stadt",krsfr. Stadt
05954,Ennepe-Ruhr-Kreis,Landkreis
05958,Hochsauerlandkreis,Landkreis
05962,Märkischer Kreis,Landkreis
05966,Olpe,Landkreis
05970,Siegen-Wittgenstein,Landkreis
05974,Soest,Landkreis
05978,Unna,Landkreis
06411,"Darmstadt, Stadt",krsfr. Stadt
06412,"Frankfurt am Main, Stadt",krsfr. Stadt
06413,"Offenbach am Main, Stadt",krsfr. Stadt
06414,"Wiesbaden, Stadt",krsfr. Stadt
06431,Bergstraße,Landkreis
06432,Darmstadt-Dieburg,Landkreis
06433,Groß-Gerau,Landkreis
06434,Hochtaunuskreis,Landkreis
06435,Main-Kinzig-Kreis,Landkreis
06436,Main-Taunus-Kreis,Landkreis
06437,Odenwaldkreis,Landkreis
06438,Offenbach,Landkreis
06439,Rheingau-Taunus-Kreis,Landkreis
06440,Wetteraukreis,Landkreis
06531,Gießen,Landkreis
06532,Lahn-Dill-Kreis,Landkreis
06533,Limburg-Weilburg,Landkreis
06534,Marburg-Biedenkopf,Landkreis
06535,Vogelsbergkreis,Landkreis
06611,"Kassel, Stadt",krsfr. Stadt
06631,Fulda,Landkreis
06632,Hersfeld-Rotenburg,Landkreis
06633,Kassel,Landkreis
06634,Schwalm-Eder-Kreis,Landkreis
06635,Waldeck-Frankenberg,Landkreis
06636,Werra-Meißner-Kreis,Landkreis
07111,"Koblenz, Stadt",krsfr. Stadt
07131,Ahrweiler,Landkreis
07132,Altenkirchen (Westerwald),Landkreis
07133,Bad Kreuznach,Landkreis
07134,Birkenfeld,Landkreis
07135,Cochem-Zell,Landkreis
07137,Mayen-Koblenz,Landkreis
07138,Neuwied,Landkreis
07140,Rhein-Hunsrück-Kreis,Landkreis
07141,Rhein-Lahn-Kreis,Landkreis
07143,Westerwaldkreis,Landkreis
07211,"Trier, Stadt",krsfr. Stadt
07231,Bernkastel-Wittlich,Landkreis
07232,Eifelkreis Bitburg-Prüm,Landkreis
07233,Vulkaneifel,Landkreis
07235,Trier-Saarburg,Landkreis
07311,"Frankenthal (Pfalz), Stadt",krsfr. Stadt
07312,"Kaiserslautern, Stadt",krsfr. Stadt
07313,"Landau in der Pfalz, Stadt",krsfr. Stadt
07314,"Ludwigshafen am Rhein, Stadt",krsfr. Stadt
07315,"Mainz, kreisfreie Stadt",krsfr. Stadt
07316,"Neustadt an der Weinstraße, Stadt",krsfr. Stadt
07317,"Pirmasens, Stadt",krsfr. Stadt
07318,"Speyer, Stadt",krsfr. Stadt
07319,"Worms, Stadt",krsfr. Stadt
07320,"Zweibrücken, Stadt",krsfr. Stadt
07331,Alzey-Worms,Landkreis
07332,Bad Dürkheim,Landkreis
07333,Donnersbergkreis,Landkreis
07334,Germersheim,Landkreis
07335,Kaiserslautern,Landkreis
07336,Kusel,Landkreis
07337,Südliche Weinstraße,Landkreis
07338,Rhein-Pfalz-Kreis,Landkreis
07339,Mainz-Bingen,Landkreis
07340,Südwestpfalz,Landkreis
08111,Stuttgart,krsfr. Stadt
08115,Böblingen,Landkreis
08116,Esslingen,Landkreis
08117,Göppingen,Landkreis
08118,Ludwigsburg,Landkreis
08119,Rems-Murr-Kreis,Landkreis
08121,Heilbronn,krsfr. Stadt
08125,Heilbronn,Landkreis
08126,Hohenlohekreis,Landkreis
08127,Schwäbisch Hall,Landkreis
08128,Main-Tauber-Kreis,Landkreis
08135,Heidenheim,Landkreis
08136,Ostalbkreis,Landkreis
08211,Baden-Baden,krsfr. Stadt
08212,Karlsruhe,krsfr. Stadt
08215,Karlsruhe,Landkreis
08216,Rastatt,Landkreis
08221,Heidelberg,krsfr. Stadt
08222,Mannheim,krsfr. Stadt
08225,Neckar-Odenwald-Kreis,Landkreis
08226,Rhein-Neckar-Kreis,Landkreis
08231,Pforzheim,Landkreis
08235,Calw,Landkreis
08236,Enzkreis,Landkreis
08237,Freudenstadt,Landkreis
08311,Freiburg im Breisgau,krsfr. Stadt
08315,Breisgau-Hochschwarzwald,Landkreis
08316,Emmendingen,Landkreis
08317,Ortenaukreis,Landkreis
08325,Rottweil,Landkreis
08326,Schwarzwald-Baar-Kreis,Landkreis
08327,Tuttlingen,Landkreis
08335,Konstanz,Landkreis
08336,Lörrach,Landkreis
08337,Waldshut,Landkreis
08415,Reutlingen,Landkreis
08416,Tübingen,Landkreis
08417,Zollernalbkreis,Landkreis
08421,Ulm,krsfr. Stadt
08425,Alb-Donau-Kreis,Landkreis
08426,Biberach,Landkreis
08435,Bodenseekreis,Landkreis
08436,Ravensburg,Landkreis
08437,Sigmaringen,Landkreis
09161,"Ingolstadt, Stadt",krsfr. Stadt
09162,"München, Stadt",krsfr. Stadt
09163,"Rosenheim, Stadt",krsfr. Stadt
09171,Altötting,Landkreis
09172,Berchtesgadener Land,Landkreis
09173,Bad Tölz-Wolfratshausen,Landkreis
09174,Dachau,Landkreis
09175,Ebersberg,Landkreis
09176,Eichstätt,Landkreis
09177,Erding,Landkreis
09178,Freising,Landkreis
09179,Fürstenfeldbruck,Landkreis
09180,Garmisch-Partenkirchen,Landkreis
09181,Landsberg am Lech,Landkreis
09182,Miesbach,Landkreis
09183,Mühldorf a.Inn,Landkreis
09184,München,Landkreis
09185,Neuburg-Schrobenhausen,Landkreis
09186,Pfaffenhofen a.d.Ilm,Landkreis
09187,Rosenheim,Landkreis
09188,Starnberg,Landkreis
09189,Traunstein,Landkreis
09190,Weilheim-Schongau,Landkreis
09261,"Landshut, Stadt",krsfr. Stadt
09262,"Passau, Stadt",krsfr. Stadt
09263,"Straubing, Stadt",krsfr. Stadt
09271,Deggendorf,Landkreis
09272,Freyung-Grafenau,Landkreis
09273,Kelheim,Landkreis
09274,Landshut,Landkreis
09275,Passau,Landkreis
09276,Regen,Landkreis
09277,Rottal-Inn,Landkreis
09278,Straubing-Bogen,Landkreis
09279,Dingolfing-Landau,Landkreis
09361,"Amberg, Stadt",krsfr. Stadt
09362,"Regensburg, Stadt",krsfr. Stadt
09363,"Weiden i.d.OPf., Stadt",krsfr. Stadt
09371,Amberg-Sulzbach,Landkreis
09372,Cham,Landkreis
09373,Neumarkt i.d.OPf.,Landkreis
09374,Neustadt a.d.Waldnaab,Landkreis
09375,Regensburg,Landkreis
09376,Schwandorf,Landkreis
09377,Tirschenreuth,Landkreis
09461,"Bamberg, Stadt",krsfr. Stadt
09462,"Bayreuth, Stadt",krsfr. Stadt
09463,"Coburg, Stadt",krsfr. Stadt
09464,"Hof, Stadt",krsfr. Stadt
09471,Bamberg,Landkreis
09472,Bayreuth,Landkreis
09473,Coburg,Landkreis
09474,Forchheim,Landkreis
09475,Hof,Landkreis
09476,Kronach,Landkreis
09477,Kulmbach,Landkreis
09478,Lichtenfels,Landkreis
09479,Wunsiedel i.Fichtelgebirge,Landkreis
09561,"Ansbach, Stadt",krsfr. Stadt
09562,"Erlangen, Stadt",krsfr. Stadt
09563,"Fürth, Stadt",krsfr. Stadt
09564,"Nürnberg, Stadt",krsfr. Stadt
09565,"Schwabach, Stadt",krsfr. Stadt
09571,Ansbach,Landkreis
09572,Erlangen-Höchstadt,Landkreis
09573,Fürth,Landkreis
09574,Nürnberger Land,Landkreis
09575,Neustadt a.d.Aisch-Bad Windsheim,Landkreis
09576,Roth,Landkreis
09577,Weißenburg-Gunzenhausen,Landkreis
09661,"Aschaffenburg, Stadt",krsfr. Stadt
09662,"Schweinfurt, Stadt",krsfr. Stadt
09663,"Würzburg, Stadt",krsfr. Stadt
09671,Aschaffenburg,Landkreis
09672,Bad Kissingen,Landkreis
09673,Rhön-Grabfeld,Landkreis
09674,Haßberge,Landkreis
09675,Kitzingen,Landkreis
09676,Miltenberg,Landkreis
09677,Main-Spessart,Landkreis
09678,Schweinfurt,Landkreis
09679,Würzburg,Landkreis
09761,"Augsburg, Stadt",krsfr. Stadt
09762,"Kaufbeuren, Stadt",krsfr. Stadt
09763,"Kempten (Allgäu), Stadt",krsfr. Stadt
09764,"Memmingen, Stadt",krsfr. Stadt
09771,Aichach-Friedberg,Landkreis
09772,Augsburg,Landkreis
09773,Dillingen a.d.Donau,Landkreis
09774,Günzburg,Landkreis
09775,Neu-Ulm,Landkreis
09776,Lindau (Bodensee),Landkreis
09777,Ostallgäu,Landkreis
09778,Unterallgäu,Landkreis
09779,Donau-Ries,Landkreis
09780,Oberallgäu,Landkreis
10041,Regionalverband Saarbrücken,Landkreis
10042,Merzig-Wadern,Landkreis
10043,Neunkirchen,Landkreis
10044,Saarlouis,Landkreis
10045,Saarpfalz-Kreis,Landkreis
10046,St. Wendel,Landkreis
11000,"Berlin, Stadt",krsfr. Stadt
12051,"Brandenburg an der Havel, Stadt",krsfr. Stadt
12052,"Cottbus, Stadt",krsfr. Stadt
12053,"Frankfurt (Oder), Stadt",krsfr. Stadt
12054,"Potsdam, Stadt",krsfr. Stadt
12060,Barnim,Landkreis
12061,Dahme-Spreewald,Landkreis
12062,Elbe-Elster,Landkreis
12063,Havelland,Landkreis
12064,Märkisch-Oderland,Landkreis
12065,Oberhavel,Landkreis
12066,Oberspreewald-Lausitz,Landkreis
12067,Oder-Spree,Landkreis
12068,Ostprignitz-Ruppin,Landkreis
12069,Potsdam-Mittelmark,Landkreis
12070,Prignitz,Landkreis
12071,Spree-Neiße,Landkreis
12072,Teltow-Fläming,Landkreis
12073,Uckermark,Landkreis
13003,"Rostock, Stadt",krsfr. Stadt
13004,"Schwerin, Stadt",krsfr. Stadt
13071,Mecklenburgische Seenplatte,Landkreis
13072,Landkreis Rostock,Landkreis
13073,Vorpommern-Rügen,Landkreis
13074,Nordwestmecklenburg,Landkreis
13075,Vorpommern-Greifswald,Landkreis
13076,Ludwigslust-Parchim,Landkreis
14511,"Chemnitz, Stadt",krsfr. Stadt
14521,Erzgebirgskreis,Landkreis
14522,Mittelsachsen,Landkreis
14523,Vogtlandkreis,Landkreis
14524,Zwickau,Landkreis
14612,"Dresden, Stadt",krsfr. Stadt
14625,Bautzen,Landkreis
14626,Görlitz,Landkreis
14627,Meißen,Landkreis
14628,Sächsische Schweiz-Osterzgebirge,Landkreis
14713,"Leipzig, Stadt",krsfr. Stadt
14729,Leipzig,Landkreis
14730,Nordsachsen,Landkreis
15001,"Dessau-Roßlau, Stadt",krsfr. Stadt
15002,"Halle (Saale), Stadt",krsfr. Stadt
15003,"Magdeburg, Stadt",krsfr. Stadt
15081,Altmarkkreis Salzwedel,Landkreis
15082,Anhalt-Bitterfeld,Landkreis
15083,Börde,Landkreis
15084,Burgenlandkreis,Landkreis
15085,Harz,Landkreis
15086,Jerichower Land,Landkreis
15087,Mansfeld-Südharz,Landkreis
15088,Saalekreis,Landkreis
15089,Salzlandkreis,Landkreis
15090,Stendal,Landkreis
15091,Wittenberg,Landkreis
16051,"Erfurt, Stadt",krsfr. Stadt
16052,"Gera, Stadt",krsfr. Stadt
16053,"Jena, Stadt",krsfr. Stadt
16054,"Suhl, Stadt",krsfr. Stadt
16055,"Weimar, Stadt",krsfr. Stadt
16056,"Eisenach, Stadt",krsfr. Stadt
16061,Eichsfeld,Landkreis
16062,Nordhausen,Landkreis
16063,Wartburgkreis,Landkreis
16064,Unstrut-Hainich-Kreis,Landkreis
16065,Kyffhäuserkreis,Landkreis
16066,Schmalkalden-Meiningen,Landkreis
16067,Gotha,Landkreis
16068,Sömmerda,Landkreis
16069,Hildburghausen,Landkreis
16070,Ilm-Kreis,Landkreis
16071,Weimarer Land,Landkreis
16072,Sonneberg,Landkreis
16073,Saalfeld-Rudolstadt,Landkreis
16074,Saale-Holzland-Kreis,Landkreis
16075,Saale-Orla-Kreis,Landkreis
16076,Greiz,Landkreis
16077,Altenburger Land,Landkreis
